ISO8859-1
|landbrugsskole (underkategori)
|teaterskole (underkategori)
|erhvervsskole (underkategori)
|voksenuddannelsescenter (underkategori)
|ingeniørhøjskole (underkategori)
|læreanstalt (underkategori)
|college (underkategori)
|statsskole (underkategori)
|søfartsskole (underkategori)
|sygeplejeskole (underkategori)
|teknisk skole (underkategori)
|seminarium (underkategori)
|seminarium (underkategori)
|pastoralseminarium (underkategori)
|filmskole (underkategori)
|flyveskole (underkategori)
|navigationsskole (underkategori)
|værkstedsskole (underkategori)
|militærakademi (underkategori)
|officersskole (underkategori)
|handelsakademi (underkategori)
|brevskole (underkategori)
|højere almenskole (underkategori)
|sergentskole (underkategori)
|institution (overkategori)
undervisningstime|1
|forelæsning|lektion|undervisning
underværk|5
|vidunder
|effekt (overkategori)
|genstand (overkategori)
|legeme (overkategori)
|ting (overkategori)
undfange|7
|koncipere
|forårsage (overkategori)
|lede (overkategori)
|frembringe (overkategori)
|skabe (overkategori)
|medføre (overkategori)
|koncipere|udtænke
undfangelse|1
|befrugtning|konception
undgå|1
|undlade|holde sig fra
undgælde|1
|bøde
undlade|3
|udelade
|blive 'tilbage (underkategori)
|undlade (overkategori)
undre|1
|bestyrtet|betaget|fascinere|forvirre|mystificere|slå
undren|1
|betagelse|fascination
undseelig|1
|ydmyg|beskeden|ydmyg|beskeden
undseelse|3
|undseelighed
|personlighedstræk (overkategori)
|karakteregenskab (overkategori)
undselig|1
|bly|forlegen|genert|hæmmet|tilbageholdende
undskylde|4
|bære over med|tilgive
|beklage
|udtrykke (overkategori)
|bære over med
undskyldning|1
|absolution|aflad|afløsning|amnesti|benådning|forladelse|pardon|syndsforladelse|tilgivelse
undslippe|1
|flygte|stikke af|undvige
undtage|1
|abstrahere|fraregne|negligere|se bort fra
undtagelse|1
|afstandtagen|betingelse|fodnote|forbehold|klausul|reservation|restriktion|veto
undtagelsesbestemmelse|2
|undtagelsesregel
|afsnit (overkategori)
undtagen|2
|medmindre|hvis ikke
|på nær
undulat|4
|selskabspapegøje|Melopsittacus undulatus
|piphans (overkategori)
|pipfugl (overkategori)
|fugl (overkategori)
undvige|1
|flygte|stikke af|undslippe
undvigemanøvre|1
|undvigelsesmanøvre
undvære|1
|afse|få tilovers|mangle|være foruden
ung|7
|grøn
|karaktertræk (overkategori)
|side (overkategori)
|beskaffenhed (overkategori)
|ting (overkategori)
|evne (overkategori)
|egenskab (overkategori)
ungdom|1
|kønsmodenhed|overgangsperiode|pubertet
ungdommelig|1
|ung
ungdomsforbryder|1
|ungdomskriminel
ungdomslandshold|1
|U-landshold
ungdomsprogram|2
|ungdomsudsendelse
|udsendelse (overkategori)
ungdomsår|2
|ungdom
|år (overkategori)
unge|1
|barn|hvalp|rolling
ungefær|1
|Nærmest|næsten|omtrent|proksimal
ungersvend|1
|fløs|grønskolling|hvalp|knægt|lemmedasker|lømmel|yngling
ungkarl|1
|alenemand|enlig|pebersvend|single|ugift
ungkarlepige|9
|alenepige
|dame (overkategori)
|hun (overkategori)
|damemenneske (overkategori)
|kvindemenneske (overkategori)
|kvinde (overkategori)
|hunkøn (overkategori)
|hunkøn (overkategori)
|fruentimmer (overkategori)
ungkvæg|4
|ungkreaturer
|fæ (overkategori)
|kreatur (overkategori)
|kvæg (overkategori)
ungmø|1
|frøken|jomfru|mø|nymfe|pige|pigebarn|pigelil|tøs|tøsebarn
uni-|1
|mono-
unik|1
|enkeltstående
unika|1
|unikum
unikum|5
|ener
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
unilateral|1
|ensidig
unison|1
|enstemmig
unit|1
|komponent
univers|3
|verden
|kosmos|verdensalt
|område (overkategori)
universalitet|1
|almengyldighed
universalløsning|1
|universalmiddel
universel|2
|altomfattende|universal
|almengyldig|universal
universitet|1
|akademi|alma mater|college|højskole|konservatorium|lærdomsanstalt|lærdomssæde|læreanstalt|seminarium|universitetscenter
universitetscenter|1
|akademi|alma mater|college|højskole|konservatorium|lærdomsanstalt|lærdomssæde|læreanstalt|seminarium|universitet
universitetsgrad|1
|akademisk grad
universitær|1
|akademisk
unormal|1
|ualmindelig
unægtelig|1
|indiskutabel|nagelfast|tvingende|uafviselig|ubestridelig|uigendrivelig|uimodsigelig|uomtvistelig
unægtelig|1
|ubestrideligt
unænsom|1
|grusom|nådesløs|ond|skånselsløs|streng|ubarmhjertig|ubetænksom|ubønhørlig|ufølsom
unævnelig|2
|forbudt|fredhellig|sakrosankt|tabubelagt|tabuiseret|tys-tys|ukrænkelig|urørlig
|navnløs|særdeles|ubeskrivelig|usigelig|uudsigelig
unødvendig|1
|unødig|upåkrævet
unødvendig|1
|betydningsløs|bovlam|intetsigende|irrelevant|ligegyldig|mat|tam|tandløs|ubetydelig|uvæsentlig
uomgængelig|1
|uundgåelig
uomstødelig|1
|uigendrivelig
uomtvistelig|1
|indiskutabel
uopdragen|3
|gnaven|harm|irritabel|irriteret|knotten|mopset|muggen|sur|tvær|vrissen
|adfærdsforstyrret|adfærdsvanskelig|fræk
|fræk|sjofel|skarn|skidt|uartig|uvorn
uopfordret|1
|fakultativ|frivillig|godvillig|spontan|umiddelbar|uprovokeret|utvungen|uvilkårlig|valgfri
uopholdelig|2
|omgående|øjeblikkelig
|uophørlig|uafbrudt
uophørlig|1
|uafbrudt|uafladelig
uoplagt|1
|energiforladt
uoplyst|1
|uvidende
uopmærksom|2
|adspredt|distant|distræt|fjern|fortabt|langt borte|langt væk|tankespredt|åndsfraværende
|nonchalant|skødesløs|tankeløs|uagtsom|uforsigtig|ufortsætlig|uforvarende|uoverlagt|uovervejet
uopmærksom|1
|distræt|ukoncentreret
uoprettelig|1
|ubodelig|uigenkaldelig
uorden|1
|forstyrrelse|rod
uordentlig|1
|afdanket|afjasket|afrakket|afslidt|aftjent|blankslidt|forjasket|forkrøllet|forrakket|forslidt|sjusket|skødesløs|sløset|umage|utilstrækkelig
uorganiseret|1
|udisciplineret|rodet
uorganisk|1
|livløs
uortodoks|1
|utraditionel|usædvanlig
uoverensstemmelse|5
|modsætningsforhold|skærmydsel
|sag (underkategori)
|følelse (overkategori)
|fornemmelse (overkategori)
|sindsstemning (overkategori)
uoverlagt|1
|uforsætlig|uagtsom
uoverskuelig|3
|kompliceret
|svær (overkategori)
|vanskelig (overkategori)
uovertruffen|2
|suveræn|uforlignelig|suveræn|uforlignelig
|god (overkategori)
uovervejet|1
|uoverlagt
uovervindelig|2
|uoverkommelig|uoverstigelig
|uimodståelig
up to date|2
|fashionabel|moderne|tjekket|trendy
|ajour|ajourført|opdateret
upartisk|1
|neutral
upasselig|1
|utilpas|indisponeret
upassende|1
|malplaceret|utilbørlig
upersonlig|1
|akademisk|fordomsfri|objektiv|saglig|vindenskabelig|virkelighedsnær|værdineutral
uplettet|1
|pletfri|uberygtet|udadlelig|uskyldig
upload|1
|uploading|uploadning
uploading|1
|upload|uploadning
uploadning|1
|upload|uploading
upoleret|1
|naturlig|rå|ubearbejdet|barbarisk (underbegreb)|bestialsk (underbegreb)|brutal (underbegreb)|hensynsløs (underbegreb)|kynisk (underbegreb)|rå (underbegreb)|voldsom (underbegreb)
upolitisk|1
|ikkepolitisk
upopulær|1
|afskyet|anskreven|dårligt|forhadt|hadet|ilde lidt|ilde set|skyet|ugleset|uønsket
upraktisk|1
|fummelfingret
uprovokeret|1
|fakultativ|frivillig|godvillig|spontan|umiddelbar|uopfordret|utvungen|uvilkårlig|valgfri
upræcis|2
|unøjagtig
|unøjagtig
uprætentiøs|1
|beskeden|bønlig|fordringsløs|opofrende|selvudslettende|underdanig|ydmyg
uprøvet|1
|dugfrisk|fabriksny|flunkende ny|frisk|ny|ubrugt
upåklagelig|1
|fejlfri|perfekt
upåklagelig|1
|dadelfri|fejlfri|fuldendt|fuldkommen|gennemført|helstøbt|ideel|lydefri|perfekt|pletfri|ufejlbarlig
upåklædt|1
|nøgen
upåklædt|2
|afklædt|bar|blottet|nøgen|splitternøgen|ubedækket|udækket|utilsløret
|adamskostume (daglig tale)|afdækket|afklædt|blottet|nøgen|ubedækket|udækket|utilsløret
upåkrævet|1
|unødig|unødvendig
upålidelig|1
|utroværdig|uvederhæftig
upålidelig|1
|falsk|forræderisk|løgnagtig
upåvirket|1
|dydig|intakt|jomfruelig|koldsindig|kysk|uanfægtet|uberørt|ubesmittet|uforstyrret
upåvirket|1
|uanfægtet
ur|2
|med solen
|mod solen
ur-|1
|proto-
urban|1
|civiliseret|dannet|høflig|kultiveret|salonfæhig|velanskreven|velopdragen
urealistisk|1
|surrealistisk|utroligt|uvirkeligt
uredelig|1
|bedragerisk|illoyal|troløs|uhæderlig|ussel|uærlig|æreløs
uregelmæssig|1
|uensartet
uregerlig|3
|ustyrlig
|svær (overkategori)
|vanskelig (overkategori)
uren|2
|beskidt|smudsig
|ureglementeret
urenhed|3
|smuds
|smuds (underkategori)
|affald (overkategori)
urenlig|2
|uappetitlig|udelikat|uhumsk|ulækker|uæstetisk
|fedtet|nasset|nusset|smudsig|snavset
uret|1
|tage fejl
uretfærdighed|1
|uret
uretmæssig|1
|forbudt|illegal|illegitim|kriminel|lovstridig|retsstridig|strafbar|ulovlig
urfugl|2
|Lyrurus tetrix|Tetrao tetrix
|hønsefugl (overkategori)
urigtig|1
|usand|falsk
urinal|1
|das|det lille hus|kloset|latrin|lokum (vulgær)|nødtørfthus|pissoir|retirade|skidehus (vulgær)|toilet|wc
urinblære|2
|blære
|blære (overkategori)
urinsekt|3
|Entognatha
|insekt (overkategori)
|insekt (overkategori)
urinstof|2
|karbamid
|stof (overkategori)
urkapsel|2
|kapsel
|kapsel (overkategori)
URL|1
|internetadresse|internetadresse
urmager|4
|urmagerbutik
|forretning (overkategori)
|butik (overkategori)
|butikslokale (overkategori)
urnehal|2
|kolumbarium
|rum (overkategori)
urnordisk|2
|fællesnordisk
|sprog (overkategori)
uro|3
|ængstelse
|bekymring (overkategori)
|mobile
uroelement|5
|ballademager|urostifter
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
urokkelig|1
|afgjort|pligtig|påbudt|ubetinget
urokse|2
|Bos primigenius
|okse (overkategori)
urolig|1
|ængstelig
urolighed|2
|optøjer|tumult
|borgerkrig|kamp|krig|ufred
uromager|1
|urostifter|ballademager
urostifter|5
|ballademager
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
urovækkende|1
|foruroligende
urpremiere|1
|førsteopførelse|premiere
urskov|1
|jungle|skov|vildnis
urtepotteskjuler|3
|skjuler
|ampel (underkategori)
|skål (overkategori)
urørlig|1
|ubevægelig
urørlig|1
|forbudt|fredhellig|sakrosankt|tabubelagt|tabuiseret|tys-tys|ukrænkelig|unævnelig
urørt|1
|uberørt
usalgbar|1
|uafsættelig|usælgelig
usammenhængende|1
|afbrudt|slået fra
usand|1
|urigtig|falsk
usandfærdig|2
|løgnagtig
|usand
usandfærdighed|2
|løgnagtighed
|løgn|urigtighed
usandhed|1
|and (daglig tale)|bedrag|krønike|løgn|løgnehistorie|opspind|røverhistorie
usandsynlig|1
|udpræget|utrolig
usanselig|1
|immateriel|uhåndgribelig
USB|1
|universel seriel bus|universel seriel bus
usb-nøgle|2
|usb-stik|usb-disk|usb-drev|usb-stik|usb-disk|usb-drev
|datalager (overkategori)
usb-stik|2
|usb-port|usb-port
|usb-nøgle|usb-disk|usb-drev|usb-nøgle|usb-disk|usb-drev
uselvisk|1
|uegennyttig|altruistisk
uselvstændig|1
|afhængig|bunden|dependent|heteronom|i lommen på|lænkebunden|slavebunden|trælbunden|ufri|umyndig|underordnet
usentimental|1
|nøgtern
uset|1
|ubemærket
usigelig|1
|ubeskrivelig
usigtbar|1
|uklar|grumset
usikker|1
|uvis
usikkerhed|1
|ambivalens|anfægtelser|anger|betænkeligheder|mistillid|mistro|samvittighedskvaler|samvittighedsnag|sjælekvaler|skepsis|skrupler|tvivl|uvished|vaklen|vantro
uskadelig|1
|ufarlig|harmløs
uskadt|1
|helskindet|velbeholden|hel
uskarp|1
|utydelig|uklar
uskik|1
|uvane|uting
uskikket|1
|uegnet
uskyld|1
|uskyldighed
uskyldig|2
|sagesløs
|harmløs
uskyldighed|7
|uskyld
|karaktertræk (overkategori)
|side (overkategori)
|beskaffenhed (overkategori)
|ting (overkategori)
|evne (overkategori)
|egenskab (overkategori)
uskøn|1
|grim|grusom|ulækker|ækel
uskøn|1
|grim|hæslig
usling|5
|nidding
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
usmagelig|2
|grim|smagløs
|forargelig|smagløs
usmart|2
|kikset|kluntet|ufiks
|umoderne|kikset
usoigneret|1
|uplejet
ussel|2
|elendig
|sølle
ustabil|1
|labil
ustadig|1
|foranderlig|omskiftelig
ustandselig|1
|uafbrudt|konstant
ustemt|1
|disharmonisk|falsk|forstemt|skurrende|uren
ustuderet|1
|læg|uden fagkundskab
ustyrlig|3
|uregerlig|balstyrisk
|svær (overkategori)
|vanskelig (overkategori)
usund|1
|sundhedsfarlig
usvigelig|1
|trofast|urokkelig
usvækket|1
|uformindsket|urokket
usympatisk|1
|afskyelig|antipatisk|arg|frastødende|fæl|grim|infam|kvalmende|led|modbydelig|odiøs|ond|slem|styg|usømmelig
usædelig|1
|utugtig|uterlig
usædvanlig|1
|ekstra|ekstraordinær|enestående|exceptionel|overordentlig|sjælden|særdeles|ualmindelig|ukonventionel|utraditionel|uvanlig|uvant
usædvanlig|1
|ualmindelig
usælgelig|1
|uafsættelig|usalgbar
usømmelig|2
|anstødelig|modbydelig|obskøn|slibrig|utugtig
|afskyelig|antipatisk|arg|frastødende|fæl|grim|infam|kvalmende|led|modbydelig|odiøs|ond|slem|styg|usympatisk
utal|1
|hav|kvantum|mængde
utallig|2
|talstærk
|talløs|et utal af
utalt|1
|utallig|talrig
uterlig|1
|usædelig
utidig|1
|malplaceret|upassende
utilbæjelig|1
|afvisende|genstridig|modvilje|negativ
utilbøjelig|1
|være tilbøjelig til
utilbørlig|1
|upassende
utilfredsstillende|1
|billig|middelmådig|mindreværdig|pauver|slet|sløj|tarvelig|tyndbenet|vulgær|værdiløs
utilgængelig|1
|ufremkommelig
utilitarisme|1
|nyttemoral
utilladelig|1
|utilstedelig
utilnærmelig|1
|afmålt|behersket|diplomatisk|distant|forbeholden|formalistisk|indesluttet|kølig|reserveret|stiv|tilbageholden|tilknappet
utilnærmelig|1
|tilknappet
utilpas|1
|skidt|sløj
utilregnelig|1
|opføre
utilsløret|1
|åbenlys
utilsløret|5
|frisproget|indiskret|malplaceret|meddelsom|snaksom|taktløs|udiplomatisk|ufin|åbenhjertig|åbenmundet
|afklædt|bar|blottet|nøgen|splitternøgen|ubedækket|udækket|upåklædt
|antagelig|antageligvis|evident|formentlig|formodentlig|forudsætningsvis|forventelig|nok|rimeligvis|sagtens|sandsynligvis|sikkert|tilsyneladende|åbenbar|øjensynlig
|åbenbar|åbenlys
|adamskostume (daglig tale)|afdækket|afklædt|blottet|nøgen|ubedækket|udækket|upåklædt
utilstedelig|1
|utilladelig
utilstrækkelig|1
|afdanket|afjasket|afrakket|afslidt|aftjent|blankslidt|forjasket|forkrøllet|forrakket|forslidt|sjusket|skødesløs|sløset|umage|uordentlig
uting|1
|uskik
utjenstdygtig|1
|arbejdsudygtig|invalid|sygemeldt|uarbejdsdygtig
utopi|1
|drømmeri|ønsketænkning
utopist|1
|dagdrømmer|drømmer|eskapist|fantast|idealist|ønskedrømmer
utraditionel|1
|ekstra|ekstraordinær|enestående|exceptionel|overordentlig|sjælden|særdeles|ualmindelig|ukonventionel|usædvanlig|uvanlig|uvant
utro|1
|troløs|svigefuld
utroligt|1
|surrealistisk|urealistisk|uvirkeligt
utroskab|1
|bedrag|bedrageri|blændværk|falskhed|hallucination|humbug|list|løftebrud|mandatsvig|sansebedrag|svig|svindel|underfundighed
utroværdig|1
|upålidelig
utryg|1
|beklemt
utrøstelig|1
|trøstesløs
utugt|1
|usædelighed
utugtig|1
|anstødelig|modbydelig|obskøn|slibrig|usømmelig
utur|1
|kalamitet|misere|modgang|uheld
utvetydig|1
|entydig
utvivlsom|1
|given|oplagt
utvungen|1
|fakultativ|frivillig|godvillig|spontan|umiddelbar|uopfordret|uprovokeret|uvilkårlig|valgfri
utålelig|1
|ulidelig|uudholdelig
utålsom|1
|intolerant|ufordragelig
utællelig|1
|talrig
utæt|1
|læk
uudgrundelig|1
|gådefuld
uudholdelig|1
|utålelig|ulidelig|ubærlig
uudsigelig|1
|navnløs|særdeles|ubeskrivelig|unævnelig|usigelig
uudslukkelig|1
|vedvarende|bestandig
uudtømmelig|1
|utømmelig
uudviklet|1
|barnlig|grøn|hvalpet|infantil|juvenil|mindreårig|umoden|ung
uv-filter|2
|ultraviolet filter
|lag (overkategori)
uvanlig|1
|ekstra|ekstraordinær|enestående|exceptionel|overordentlig|sjælden|særdeles|ualmindelig|ukonventionel|usædvanlig|utraditionel|uvant
uvant|2
|anonym|fremmed|inkognito|navnløs|NN|ubekendt|ukendt|unavngiven
|ekstra|ekstraordinær|enestående|exceptionel|overordentlig|sjælden|særdeles|ualmindelig|ukonventionel|usædvanlig|utraditionel|uvanlig
uvederhæftig|1
|upålidelig|uærlig|upålidelig|uærlig
uvedkommende|1
|irrelevant|ligegyldig
uvelkommen|1
|uønsket
uven|5
|fjende
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
uvenlig|1
|afvisende|uhøflig
uvenskabelig|1
|antagonistisk|fjendsk|fjendtlig|fjendtligsindet|på krigsfod|uforsonlig
uventet|1
|uforudset
uvidende|3
|debil|dum|ikke den skarpeste kniv i skuffen (daglig tale)|imbecil|mentalt udfordret (daglig tale)|stupid|tumbet|uintelligent|åndssvag
|uerfaren|uoplyst
|dilettantisk|ukyndig
uvigtig|1
|kedelig|uinspirerende|uinteressant
uvildig|1
|neutral
uvilje|8
|modvilje
|følelse (overkategori)
|fornemmelse (overkategori)
|sindsstemning (overkategori)
|ulyst
|følelse (overkategori)
|fornemmelse (overkategori)
|sindsstemning (overkategori)
uvilkårlig|2
|fakultativ|frivillig|godvillig|spontan|umiddelbar|uopfordret|uprovokeret|utvungen|valgfri
|automatisk|selvvirkende|spontan|vanemæssig
uvilkårlig|1
|uforsætlig
uvillig|1
|modvillig
uvirkeligt|1
|surrealistisk|urealistisk|utroligt
uvirksom|1
|passiv
uvirksomhed|1
|inaktivitet
uvis|1
|usikker|ukendt
uvished|2
|usikkerhed
|viden (overkategori)
uvorn|1
|fræk|sjofel|skarn|skidt|uartig|uopdragen
uvurderlig|1
|dyrebar
uvægerligt|1
|uundgåeligt|nødvendigvis|uundgåeligt|nødvendigvis
uvæsen|1
|uorden
uvæsentlig|1
|betydningsløs|uvigtig
uvæsentlig|2
|accessorisk
|betydningsløs|bovlam|intetsigende|irrelevant|ligegyldig|mat|tam|tandløs|ubetydelig|unødvendig
uægte|2
|falsk
|uægteskabelig
uægte|2
|eftergjort|falsk|fejlagtig|forkert|forloren|svigagtig|ukorrekt|urigtig|usand
|kunstig|syntetisk
uærlig|1
|uhæderlig|uredelig
uærlig|1
|bedragerisk|illoyal|troløs|uhæderlig|uredelig|ussel|æreløs
uæstetisk|1
|uappetitlig|udelikat|uhumsk|ulækker|urenlig
uønsket|2
|afskyet|anskreven|dårligt|forhadt|hadet|ilde lidt|ilde set|skyet|ugleset|upopulær
|afholdt|bandlyst|elsket|uelsket|værdsat|ønsket
uønsket|1
|utilsigtet
vabel|1
|blist|blære|cyste|pustel
vad|1
|vadested|vejle
vade|2
|jokke
|gå (overkategori)
vadefugl|18
|Charidrii
|ryle (underkategori)
|sneppefugl (underkategori)
|hjejle (underkategori)
|præstekrave (underkategori)
|skovsneppe (underkategori)
|strandskade (underkategori)
|tinksmed (underkategori)
|brokfugl (underkategori)
|bekkasin (underkategori)
|klyde (underkategori)
|kobbersneppe (underkategori)
|klire (underkategori)
|stenvender (underkategori)
|regnspove (underkategori)
|rødben (underkategori)
|vibe (underkategori)
|mågevadefugl (overkategori)
vadested|1
|vad|vejle
vadsæk|1
|kitbag|køjesæk|mulepose|rejsetaske|rygsæk|taske
vaffelis|1
|isvaffel
vag|1
|uklar|usikker
vagabond|5
|landstryger
|person (overkategori)
|hoved (overkategori)
|menneske (overkategori)
|individ (overkategori)
vaginisme|1
|skedekrampe
vagt|1
|ud af klappen
vagtel|2
|Coturnix coturnix
|hønsefugl (overkategori)
vagthavende|1
|tilsynsførende|tjenestegørende
vagtlæge|3
|lægevagt
|læge (overkategori)
|cand.med. (overkategori)
vagtpost|1
|dørvogter|skildvagt|vagt|vægter
vagtskema|2
|vagtplan
|skema (overkategori)
vagtskifte|1
|vagtafløsning
vagtsom|1
|agtpågivende|andægtig|anspændt|nærværende|omhyggelig|opmærksom|tilstedeværende|vaks|åndsnærværende
vajd|2
|farvevajd|Isatis tinctoria
|urt (overkategori)
vaje|1
|vifte|vinke
vajsenhus|1
|børnehjem|opdragelsesanstalt|opdragelseshjem|opfostringshus|optagelseshjem
vakant|1
|disponibel|ledig|likvid|til disposition|til rådighed|til tjeneste|ubesat
vakkelvorn|1
|leddeløs|leddeløs
vakker|1
|smuk
vaklen|1
|ambivalens|anfægtelser|anger|betænkeligheder|mistillid|mistro|samvittighedskvaler|samvittighedsnag|sjælekvaler|skepsis|skrupler|tvivl|usikkerhed|uvished|vantro
vaklevorn|1
|faldefærdig|skrøbelig|sprød
vaks|2
|kvik
|hurtig (overkategori)
